Name,Location,Website,School Type,Largest Program
Jamestown Business College,"7 Fairmount Ave, Jamestown, New York 14701-4756",www.jbc.edu/,"4-year, primarily associate's, Private for-profit",-
Jamestown Business College -,"25 Center Street, Salamanca, New York 14779-9740",www.jbc.edu/,"4-year, Private for-profit",-
Jamestown Community College,"525 Falconer St, Jamestown, New York 14701",https://www.sunyjcc.edu/,"2-year, Public",-
Jefferson Community College,"1220 Coffeen St, Watertown, New York 13601-1897",https://www.sunyjefferson.edu/,"2-year, Public",-
Jefferson Lewis BOCES-Practical Nursing Program,"20104 State Route 3, Watertown, New York 13601-9509",www.boces.com/,"< 2-year, Public",-
Jewish Theological Seminary of America,"3080 Broadway, New York, New York 10027-4649",www.jtsa.edu/,"4-year, Private not-for-profit",-
Kehilath Yakov Rabbinical Seminary,"340  Illington Road, Ossining, New York 10562",kehilathyakov.com/,"4-year, Private not-for-profit",-
Keuka College,"141 Central Avenue, Keuka Park, New York 14478",https://www.keuka.edu/,"4-year, Private not-for-profit",-
Le Moyne College,"1419 Salt Springs Rd, Syracuse, New York 13214-1301",www.lemoyne.edu/,"4-year, Private not-for-profit",-
Leon Studio One School of Beauty Knowledge,"5385 Main St, Williamsville, New York 14221",www.leonstudioone.com/school/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Lia Schorr Institute of Cosmetic Skin Care Training,"57 west 57 street suite 1409, New York, New York 10019",www.liaschorrinstitute.com/,"< 2-year, Private for-profit",Aesthetician/Esthetician and Skin Care Specialist
LIM College,"545 Fifth Avenue, New York, New York 10017-0000",www.limcollege.edu/,"4-year, Private for-profit",-
Lincoln Technical Institute-Whitestone,"15-30 Petracca Pl, Whitestone, New York 11357",www.lincolntech.edu/campus/queens-ny,"< 2-year, Private for-profit",Automobile/Automotive Mechanics Technology/Technician
Long Island Beauty School-Hauppauge,"544 Rte 111, Hauppauge, New York 11788",www.libs.edu/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Long Island Beauty School-Hempstead,"173-A  Fulton Ave, Hempstead, New York 11550",www.libs.edu/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Long Island Business Institute,"136-18 39th Avenue, Fifth Floor, Flushing, New York 11354-5577",www.libi.edu/,"2-year, Private for-profit",-
Long Island Nail Skin & Hair Institute,"1055 Stewart Avenue, Bethpage, New York 11714",www.nailskinhairinstitute.edu/,"< 2-year, Private for-profit",Aesthetician/Esthetician and Skin Care Specialist
Long Island University,"720 Northern Blvd, Brookville, New York 11548-1327",www.liu.edu/,"4-year, Private not-for-profit",-
Machzikei Hadath Rabbinical College,"5407 16th Ave, Brooklyn, New York 11204-1805",https://mhrc.edu/,"4-year, Private not-for-profit",-
Madison Oneida BOCES-Practical Nursing Program,"4937 Spring Rd, Verona, New York 13478-0168",www.moboces.org/programs_services/adulted/health_occupations,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Mandl School-The College of Allied Health,"254 W 54th St, New York, New York 10019-5516",www.mandl.edu/,"2-year, Private for-profit",-
Manhattan College,"4513 Manhattan College Parkway, Riverdale, New York 10471-4098",www.manhattan.edu/,"4-year, Private not-for-profit",-
Manhattan School of Computer Technology,"931 Coney Island Avenue, Brooklyn, New York 11230-1401",www.manhattanschool.edu/,"2-year, Private not-for-profit","English Language and Literature, General"
Manhattan School of Music,"130 Claremont Avenue, New York, New York 10027",www.msmnyc.edu/,"4-year, Private not-for-profit",-
Manhattanville College,"2900 Purchase St, Purchase, New York 10577",https://www.mville.edu/,"4-year, Private not-for-profit",-
Maria College of Albany,"700 New Scotland Ave, Albany, New York 12208",www.mariacollege.edu/,"4-year, primarily associate's, Private not-for-profit",-
Marion S Whelan School of Nursing of Geneva General Hospital,"196 North St, Geneva, New York 14456-1651",www.mswspn.com/,"< 2-year, Private not-for-profit",-
Marist College,"3399 North Rd, Poughkeepsie, New York 12601",www.marist.edu/,"4-year, Private not-for-profit",-
Marymount Manhattan College,"221 E 71st St, New York, New York 10021-4597",www.mmm.edu/,"4-year, Private not-for-profit",-
Mechon L'hoyroa,"168 Maple Avenue, Monsey, New York 10952-2710",https://www.mechonlhoyroa.com/,"4-year, Private not-for-profit",-
Memorial Hospital School of Radiation Therapy Technology,"1275 York Ave, New York, New York 10065-6007",www.mskcc.org/mskcc/html/13431.cfm,"2-year, Private not-for-profit",-
Mercy University,"555 Broadway, Dobbs Ferry, New York 10522",https://www.mercy.edu/,"4-year, Private not-for-profit",-
Merkaz Bnos-Business School,"2115 Benson Avenue, Brooklyn, New York 11214",www.mbs-career.org/,"2-year, Private not-for-profit",Medical Office Management/Administration
Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,"510 Dahill Rd, Brooklyn, New York 11218-5559",https://mesivtaofeasternparkway.com/,"4-year, primarily associate's, Private not-for-profit",-
Mesivta Torah Vodaath Rabbinical Seminary,"425 E 9th St, Brooklyn, New York 11218",independentrabbinicalcolleges.org/index.html,"4-year, Private not-for-profit",-
Mesivtha Tifereth Jerusalem of America,"145 E Broadway, New York, New York 10002-6301",mtj.edu/,"4-year, Private not-for-profit",-
Metropolitan College of New York,"60 West Street, New York, New York 10006-1742",https://www.mcny.edu/,"4-year, Private not-for-profit",-
Metropolitan Learning Institute,"97-77 Queens Blvd, 9th Floor, Rego Park, New York 11374",www.gettraining.org/,"< 2-year, Private not-for-profit",Medical Insurance Specialist/Medical Biller
Miami Ad School-New York,"35-37 36th ST, 3rd Floor, Astoria, New York 11106",miamiadschool.com/locations/new-york/,"2-year, Private for-profit",-
Mildred Elley School-Albany Campus,"855 Central Ave, Albany, New York 12206-1513",www.mildred-elley.edu/,"2-year, Private for-profit",-
Mildred Elley-New York Campus,"25 Broadway 16th Floor, New York, New York 10004-1010",www.mildred-elley.edu/,"2-year, Private for-profit",-
Mirrer Yeshiva Cent Institute,"1791-5 Ocean Parkway, Brooklyn, New York 11223-2010",www.mirreryeshiva.com/,"4-year, primarily associate's, Private not-for-profit",-
Modern Welding School,"1842 State St, Schenectady, New York 12304",modernwelding.com/,"< 2-year, Private for-profit",Welding Technology/Welder
Mohawk Valley Community College,"1101 Sherman Dr, Utica, New York 13501-5394",www.mvcc.edu/,"2-year, Public",-
Molloy College,"1000 Hempstead Ave, Rockville Centre, New York 11571-5002",www.molloy.edu/,"4-year, Private not-for-profit",-
Monroe 2 Orleans BOCES-Center for Workforce Development,"3589 Big Ridge Rd, Spencerport, New York 14559",www.monroe2boces.org/cwd.aspx,"< 2-year, Public",Dental Assisting/Assistant
Monroe College,"2501 Jerome Avenue, Bronx, New York 10468",www.monroecollege.edu/,"4-year, Private for-profit",-
Monroe Community College,"1000 E Henrietta Rd, Rochester, New York 14623",www.monroecc.edu/,"2-year, Public",-
Montefiore School of Nursing,"53 Valentine Street, Mount Vernon, New York 10550-2009",montefiorenewrochelle.org/school-of-nursing,"2-year, Private not-for-profit",-
Mount Saint Mary College,"330 Powell Avenue, Newburgh, New York 12550",www.msmc.edu/,"4-year, Private not-for-profit",-
Mount Sinai Phillips School of Nursing,"148 East 126th Street, New York, New York 10035-6354",www.pson.edu/,"4-year, Private not-for-profit",-
Nassau Community College,"One Education Dr, Garden City, New York 11530-6793",www.ncc.edu/,"2-year, Public",-
Nazareth University,"4245 East Ave, Rochester, New York 14618-3790",https://www2.naz.edu/,"4-year, Private not-for-profit",-
Neighborhood Playhouse School of the Theater,"340 E 54th Street, New York City, New York 10022-5017",www.neighborhoodplayhouse.org/,"2-year, Private not-for-profit",-
New Age Training,"145 West 30th Street, 8th Floor, New York, New York 10001-4034",https://newagetraining.com/,"< 2-year, Private for-profit",Medical/Clinical Assistant
New York Academy of Art,"111 Franklin St, New York, New York 10013-2911",nyaa.edu/,"4-year, Private not-for-profit",-
New York Automotive and Diesel Institute,"178-18 Liberty Avenue, Jamaica, New York 11433-1433",www.nyadi.edu/,"2-year, Private for-profit",Diesel Mechanics Technology/Technician
New York College of Health Professions,"6851 Jericho Tpk, Suite 210, Syosset, New York 11791-4413",www.nycollege.edu/,"4-year, Private not-for-profit",-
New York College of Podiatric Medicine,"53 East 124 Street, New York, New York 10035-1940",www.nycpm.edu/,"4-year, Private not-for-profit",-
New York College of Traditional Chinese Medicine,"200 Old Country Road, Suite 500, Mineola, New York 11501",www.nyctcm.edu/,"4-year, Private not-for-profit",-
New York Conservatory for Dramatic Arts,"39 W 19th Street Fl 2, New York, New York 10011-4225",www.nycda.edu/,"2-year, Private for-profit",-
New York Institute of Beauty,"11 Oval Drive Suite 180, Islandia, New York 11749-1479",www.nyib.edu/,"< 2-year, Private for-profit",Aesthetician/Esthetician and Skin Care Specialist
New York Institute of Massage Inc,"4701 Transit Rd, Williamsville, New York 14221",nyinstituteofmassage.com/,"< 2-year, Private for-profit",Massage Therapy/Therapeutic Massage
New York Institute of Technology,"Northern Blvd, Old Westbury, New York 11568-8000",www.nyit.edu/,"4-year, Private not-for-profit",-
New York Law School,"185 West Broadway, New York, New York 10013-2921",www.nyls.edu/,"4-year, Private not-for-profit",-
New York Medical Career Training Center,"136-20 38th Avenue Suite 5F, Flushing, New York 11354",nymedtraining.com/,"2-year, Private for-profit",Diagnostic Medical Sonography/Sonographer and Ultrasound Technician
New York Medical College,"Administration Building, Valhalla, New York 10595",https://www.nymc.edu/,"4-year, Private not-for-profit",-
New York School for Medical and Dental Assistants,"33-10 Queens Blvd, Long Island City, New York 11101",nysmda.com/,"2-year, Private for-profit",Medical/Clinical Assistant
New York School of Esthetics & Day Spa,"239 central ave 3rd Floor, white plains, New York 10606-1207",www.newyorkschoolofesthetics.com/,"< 2-year, Private for-profit",Aesthetician/Esthetician and Skin Care Specialist
New York School of Interior Design,"170 East 70th Street, New York, New York 10021",www.nysid.edu/,"4-year, Private not-for-profit",-
New York Seminary,"911 McDonald Avenue, Brooklyn, New York 11218-5611",thenyseminary.com/,"2-year, Private not-for-profit",-
New York Theological Seminary,"3041 Broadway, New York, New York 10027",https://www.nyts.edu/,"4-year, Private not-for-profit",-
New York University,"70 Washington Sq South, New York, New York 10012-1091",https://www.nyu.edu/,"4-year, Private not-for-profit",-
Niagara County Community College,"3111 Saunders Settlement Rd, Sanborn, New York 14132",www.niagaracc.suny.edu/,"2-year, Public",-
Niagara University,"Lewiston Road, Niagara University, New York 14109",www.niagara.edu/,"4-year, Private not-for-profit",-
North Country Community College,"23 Santanoni Avenue, Saranac Lake, New York 12983-0089",www.nccc.edu/,"2-year, Public",-
Northeast College of Health Sciences,"2360 State Route 89, Seneca Falls, New York 13148-0800",https://www.northeastcollege.edu/,"4-year, Private not-for-profit",-
Northeastern Seminary,"2265 Westside Dr, Rochester, New York 14624",www.nes.edu/,"4-year, Private not-for-profit",-
Ohel Margulia Seminary,"22 Ashel Lane, Monsey, New York 10952-2610",ohelmarguliaseminary.com/,"2-year, Private not-for-profit",-
Ohr Hameir Theological Seminary,"141 Furnace Woods Rd, Peekskill, New York 10566",https://ohrhameir.com/,"4-year, primarily associate's, Private not-for-profit",-
Onondaga Community College,"4585 West Seneca Turnpike, Syracuse, New York 13215-4585",www.sunyocc.edu/,"2-year, Public",-
Onondaga Cortland Madison BOCES,"Main Campus, Liverpool, New York 13088",ocmboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Orange County Community College,"115 South St, Middletown, New York 10940",https://sunyorange.edu/,"2-year, Public",-
Orange Ulster BOCES-Practical Nursing Program,"3 Washington Center, Newburgh, New York 12550",www.ouboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Orleans Niagara BOCES-Practical Nursing Program,"50 Main Street, Lockport, New York 14094",https://www.onboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Orlo School of Hair Design and Cosmetology,"232 North Allen St, Albany, New York 12206",www.theorloschool.com/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Otsego Area BOCES-Practical Nursing Program,"31 Center Street 3rd floor, Oneonta, New York 13820-1142",www.oncboces.org/,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Pace University,"1 Pace Plaza, New York, New York 10038-1598",www.pace.edu/,"4-year, Private not-for-profit",-
Pacific College of Health and Science,"110 William St. 19th Fl, New York, New York 10038",www.pacificcollege.edu/,"4-year, Private for-profit",-
Paul Mitchell the School-NYC,"187 New Dorp Lane, Staten Island, New York 10306",paulmitchell.edu/nyc,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Paul Mitchell the School-Schenectady,"411 State Street, Schenectady, New York 12305-2303",paulmitchell.edu/schenectady,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Paul Smiths College of Arts and Science,"7777 State Route 30, Paul Smiths, New York 12970-0265",https://www.paulsmiths.edu/,"4-year, Private not-for-profit",-
Plaza College,"118-33 Queens Boulevard, Forest Hills, New York 11375",www.plazacollege.edu/,"4-year, primarily associate's, Private for-profit",-
Pomeroy College of Nursing at Crouse Hospital,"5000 Brittonfield Parkway, East Syracuse, New York 13057-1687",www.crouse.org/nursing,"2-year, Private not-for-profit",-
Pratt Institute-Main,"200 Willoughby Ave, Brooklyn, New York 11205",https://www.pratt.edu/,"4-year, Private not-for-profit",-
Pratt Manhattan-A Division of Pratt Institute,"144 West 14th Street, New York, New York 10011",https://www.pratt.edu/,"4-year, Private not-for-profit",-
Professional Culinary Academy,"875 Elmwood Avenue, Buffalo, New York 14222-1433",professionalculinaryacademy.com/,"< 2-year, Private for-profit","Culinary Arts and Related Services, Other"
Rabbinical Academy Mesivta Rabbi Chaim Berlin,"1593 Coney Island Ave, Brooklyn, New York 11230",https://rabbinicalacademyrabbichaimberlin.com/,"4-year, Private not-for-profit",-
Rabbinical College Beth Shraga,"28 Saddle River Rd, Monsey, New York 10952-3033",https://rabbinicalcollegebethshraga.com/,"4-year, primarily associate's, Private not-for-profit",-
Rabbinical College Bobover Yeshiva Bnei Zion,"1577 48th St, Brooklyn, New York 11219",rabbinicalcollegeboboveryeshiva.edu/,"4-year, Private not-for-profit",-
Rabbinical College of Long Island,"205 W Beech Street, Long Beach, New York 11561",https://rabbinicalcollegelongisland.com/,"4-year, primarily associate's, Private not-for-profit",-
Rabbinical College of Ohr Shimon Yisroel,"215-217 Hewes St, Brooklyn, New York 11211",https://ohr-sy.com/,"4-year, Private not-for-profit",-
Rabbinical College Ohr Yisroel,"8800 Seaview Ave, Brooklyn, New York 11236",www.rabbinicalcollegeohryisroel.com/,"4-year, Private not-for-profit",-
Rabbinical Seminary of America,"76-01 147th St, Flushing, New York 11367",www.rabbinical.org/,"4-year, Private not-for-profit",-
Rabbinical Seminary of America-Ma'yan HaTorah,"113-25 Myrtle Ave, Richmond Hill, New York 11418",,"4-year, Private not-for-profit",-
Relay Graduate School of Education,"25 Broadway, 3rd Fl, New York, New York 10004",www.relay.edu/,"4-year, Private not-for-profit",-
Rensselaer Polytechnic Institute,"110 8th St, Troy, New York 12180-3590",www.rpi.edu/,"4-year, Private not-for-profit",-
Roberts Wesleyan University,"2301 Westside Dr, Rochester, New York 14624",www.roberts.edu/,"4-year, Private not-for-profit",-
Rochester Institute of Technology,"1 Lomb Memorial Dr, Rochester, New York 14623-5603",www.rit.edu/,"4-year, Private not-for-profit",-
Rockland Community College,"145 College Rd, Suffern, New York 10901-3699",www.sunyrockland.edu/,"2-year, Public",-
Rockland County BOCES-Practical Nursing Program,"65 Parrott Rd, Bldg 3, West Nyack, New York 10994",www.rocklandboces.org/programs-for-students/adult-education/practical-nursing,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Russell Sage College,"65 1st Street, Troy, New York 12180",sage.edu/,"4-year, Private not-for-profit",-
SAE Institute of Technology-New York,"218 West 18th St Fl 4, New York, New York 10011-4552",https://usa.sae.edu/campuses/new-york/,"< 2-year, Private for-profit",-
Saint Elizabeth College of Nursing,"2215 Genesee Street, Utica, New York 13501",https://www.secon.edu/,"2-year, Private not-for-profit",-
Saint John's University - Staten Island Campus,"300 Howard Avenue, Staten Island, New York 10301-4496",www.stjohns.edu/campuses/staten-island-campus,"4-year, Private not-for-profit",-
Saint Vladimirs Orthodox Theological Seminary,"575 Scarsdale Rd, Yonkers, New York 10707-1699",www.svots.edu/,"4-year, Private not-for-profit",-
Samaritan Hospital School of Nursing,"1300 Massachusetts Avenue, Troy, New York 12065",https://www.sphp.com/careers/schools-of-nursing/,"2-year, Private not-for-profit",-
Sarah Lawrence College,"One Meadway, Bronxville, New York 10708",www.sarahlawrence.edu/,"4-year, Private not-for-profit",-
Schenectady County Community College,"78 Washington Avenue, Schenectady, New York 12305",sunysccc.edu/,"2-year, Public",-
"School of Professional Horticulture, New York Botanical Garden","2900 Southern Blvd., Bronx, New York 10458-5126",www.nybg.org/edu/soph/,"2-year, Private not-for-profit",-
School of Visual Arts,"209 E 23rd St, New York, New York 10010",www.sva.edu/,"4-year, Private for-profit",-
Schuyler Steuben Chemung Tioga Allegany BOCES,"459 Philo Road, Elmira, New York 14903",https://www.gstboces.org/page/adult-education,"< 2-year, Public",Licensed Practical/Vocational Nurse Training
Seminar L'moros Bais Yaakov,"4409 15th Ave, Brooklyn, New York 11219",seminarlmorosbaisyaakov.com/,"2-year, Private not-for-profit",-
Sharp Edgez Barber Institute,"398 West Ridge Road, Rochester, New York 14615-0000",www.sharpedgez.com/,"< 2-year, Private for-profit",Barbering/Barber
Sharp Edgez Barber Institute - Buffalo,"2844 Delaware Avenue, Buffalo, New York 14217-0000",www.sharpedgez.com/,"< 2-year, Private for-profit",Barbering/Barber
Shear Ego International School of Hair Design,"525 Titus Ave, Rochester, New York 14617",www.shearegoschool.com/,"< 2-year, Private for-profit","Cosmetology/Cosmetologist, General"
Sh'or Yoshuv Rabbinical College,"1 Cedarlawn Avenue, Lawrence, New York 11559-1714",https://www.shoryoshuv.org/,"4-year, Private not-for-profit",-
Siena College,"515 Loudon Rd, Loudonville, New York 12211-1462",https://www.siena.edu/,"4-year, Private not-for-profit",-
Skidmore College,"815 N Broadway, Saratoga Springs, New York 12866",www.skidmore.edu/,"4-year, Private not-for-profit",-
Sotheby's Institute of Art-NY,"570 Lexington Avenue, 6th Floor, New York, New York 10022-6717",www.sothebysinstitute.com/Programmes/PNewyork.aspx,"4-year, Private for-profit",-
St Bernard's School of Theology and Ministry,"120 French Road, Rochester, New York 14618",www.stbernards.edu/,"4-year, Private not-for-profit",-
St Bonaventure University,"3261 W. State Road, Saint Bonaventure, New York 14778-9800",https://www.sbu.edu/,"4-year, Private not-for-profit",-
St Lawrence University,"23 Romoda Drive, Canton, New York 13617",www.stlawu.edu/,"4-year, Private not-for-profit",-
St Paul's School of Nursing-Queens,"97-77 Queens Blvd, Rego Park, New York 11374",https://www.stpaulsschoolofnursing.edu/,"2-year, Private for-profit",-
St Paul's School of Nursing-Staten Island,"2 Teleport Drive, Corporate Commons Two, Suite 203, Staten Island, New York 10311",www.stpaulsschoolofnursing.edu/,"2-year, Private for-profit",-
St. Francis College,"179 Livingston Street, Brooklyn, New York 11201",https://www.sfc.edu/,"4-year, Private not-for-profit",-
St. John Fisher University,"3690 East Ave, Rochester, New York 14618-3597",https://www.sjf.edu/,"4-year, Private not-for-profit",-
St. John's University-New York,"8000 Utopia Pky, Queens, New York 11439",www.stjohns.edu/,"4-year, Private not-for-profit",-
St. Joseph's College of Nursing,"206 Prospect Ave, Syracuse, New York 13203",https://www.sjhcon.edu/,"2-year, Private not-for-profit",-
St. Joseph's University-New York,"245 Clinton Ave, Brooklyn, New York 11205-3688",www.sjny.edu/,"4-year, Private not-for-profit",-
St. Peter's Hospital College of Nursing,"714 New Scotland Ave, Albany, New York 12208",https://www.sphp.com/careers/schools-of-nursing/,"2-year, Private not-for-profit",-
St. Thomas Aquinas College,"125 Rte 340, Sparkill, New York 10976-1050",www.stac.edu/,"4-year, Private not-for-profit",-
State University of New York at Cortland,"Miller Building, Cortland, New York 13045-0900",www2.cortland.edu/,"4-year, Public",-
State University of New York at New Paltz,"1 Hawk Drive, New Paltz, New York 12561-2443",www.newpaltz.edu/,"4-year, Public",-
State University of New York at Oswego,"7060 State Route 104, Oswego, New York 13126",https://www.oswego.edu/,"4-year, Public",-
Stony Brook University,"310 Administration Building, Stony Brook, New York 11794-0701",https://www.stonybrook.edu/,"4-year, Public",-
Studio Jewelers,"32 E 31 St, New York, New York 10016-4112",www.studiojewelersltd.com/,"< 2-year, Private for-profit",Jewelry Arts
Suffolk County Community College,"533 College Rd, Selden, New York 11784-2899",https://www.sunysuffolk.edu/,"2-year, Public",-
Sullivan County Community College,"112 College Road, Loch Sheldrake, New York 12759-5151",https://www.sunysullivan.edu/,"2-year, Public",-
SUNY Adirondack,"640 Bay Rd, Queensbury, New York 12804",www.sunyacc.edu/,"2-year, Public",-
SUNY at Fredonia,"280 Central Ave, Fredonia, New York 14063-1136",https://www.fredonia.edu/,"4-year, Public",-
SUNY at Purchase College,"735 Anderson Hill Rd, Purchase, New York 10577-1400",www.purchase.edu/,"4-year, Public",-
SUNY Brockport,"350 New Campus Dr, Brockport, New York 14420-2919",https://www.brockport.edu/,"4-year, Public",-
SUNY Broome Community College,"907 Upper Front Street, Binghamton, New York 13901-1001",www.sunybroome.edu/,"2-year, Public",-
SUNY Buffalo State University,"1300 Elmwood Ave, Buffalo, New York 14222",https://suny.buffalostate.edu/,"4-year, Public",-
SUNY College at Geneseo,"1 College Circle, Geneseo, New York 14454-1465",https://www.geneseo.edu/,"4-year, Public",-
SUNY College at Plattsburgh,"101 Broad Street, Plattsburgh, New York 12901-2681",https://www.plattsburgh.edu/,"4-year, Public",-
SUNY College at Potsdam,"44 Pierrepont Ave, Potsdam, New York 13676-2294",www.potsdam.edu/,"4-year, Public",-
SUNY College of Agriculture and Technology at Cobleskill,"State Route 7, Cobleskill, New York 12043",www.cobleskill.edu/,"4-year, Public",-
SUNY College of Environmental Science and Forestry,"One Forestry Dr., Syracuse, New York 13210",www.esf.edu/,"4-year, Public",-
SUNY College of Optometry,"33 West 42nd Street, New York, New York 10036-8003",www.sunyopt.edu/,"4-year, Public",-
SUNY College of Technology at Alfred,"10 Upper College Drive, Alfred, New York 14802",www.alfredstate.edu/,"4-year, primarily associate's, Public",-
SUNY College of Technology at Canton,"34 Cornell Drive, Canton, New York 13617-1098",www.canton.edu/,"4-year, Public",-
SUNY College of Technology at Delhi,"454 Delhi Drive, Delhi, New York 13753-1100",www.delhi.edu/,"4-year, Public",-
SUNY Corning Community College,"1 Academic Dr, Corning, New York 14830",https://www.corning-cc.edu/,"2-year, Public",-
SUNY Downstate Health Sciences University,"450 Clarkson Ave, Brooklyn, New York 11203-2098",https://www.downstate.edu/,"4-year, Public",-
SUNY Maritime College,"6 Pennyfield Avenue, Throggs Neck, New York 10465-4198",www.sunymaritime.edu/,"4-year, Public",-
SUNY Morrisville,"80 Eaton Street, Morrisville, New York 13408",www.morrisville.edu/,"4-year, primarily associate's, Public",-
SUNY Old Westbury,"223 Store Hill Rd, Old Westbury, New York 11568-0210",www.oldwestbury.edu/,"4-year, Public",-
SUNY Oneonta,"108 Ravine Parkway, Oneonta, New York 13820-4015",https://suny.oneonta.edu/,"4-year, Public",-
SUNY Polytechnic Institute,"100 Seymour Rd, Utica, New York 13502",www.sunypoly.edu/,"4-year, Public",-
SUNY Westchester Community College,"75 Grasslands Road, Valhalla, New York 10595",www.sunywcc.edu/,"2-year, Public",-
Swedish Institute a College of Health Sciences,"226 West 26th Street, New York, New York 10001-6700",www.swedishinstitute.edu/,"2-year, Private for-profit",-
Syracuse University,"900 South Crouse Ave., Syracuse, New York 13244",https://www.syracuse.edu/,"4-year, Private not-for-profit",-
Talmudical Institute of Upstate New York,"769 Park Ave, Rochester, New York 14618-3046",https://www.tiuny.org/,"4-year, Private not-for-profit",-
Talmudical Seminary of Bobov,"5120 New Utrecht Ave, Brooklyn, New York 11219",www.independentrabbinicalcolleges.org/,"4-year, Private not-for-profit",-
Talmudical Seminary Oholei Torah,"667 Eastern Pky, Brooklyn, New York 11213",www.tsot.edu/,"4-year, Private not-for-profit",-
Teachers College at Columbia University,"525 W 120th St, New York, New York 10027",www.tc.columbia.edu/,"4-year, Private not-for-profit",-
The Ailey School,"405 W 55th Street, New York, New York 10019-4402",www.theaileyschool.edu/,"2-year, Private not-for-profit",-
The College of Saint Rose,"432 Western Ave, Albany, New York 12203-1490",www.strose.edu/,"4-year, Private not-for-profit",-
The College of Westchester,"325 Central Ave, White Plains, New York 10606-1200",www.cw.edu/,"4-year, primarily associate's, Private for-profit",-
The Cooper Union for the Advancement of Science and Art,"7 East 7th Street, New York, New York 10003-7120",https://www.cooper.edu/,"4-year, Private not-for-profit",-
The Juilliard School,"60 Lincoln Center Plaza, New York, New York 10023-6588",www.juilliard.edu/,"4-year, Private not-for-profit",-
The New School,"New York, New York 10011",https://www.newschool.edu/,"4-year, Private not-for-profit",-
The Rockefeller University,"1230 York Avenue, New York, New York 10065-6399",www.rockefeller.edu/,"4-year, Private not-for-profit",-
The Salon Professional Academy-Tonawanda,"2309 Eggert Rd, Tonawanda, New York 14150",www.tspabuffalo.com/,"< 2-year, Private for-profit",Aesthetician/Esthetician and Skin Care Specialist
Tompkins Cortland Community College,"170 North St, Dryden, New York 13053-0139",www.tompkinscortland.edu/,"2-year, Public",-
Torah Temimah Talmudical Seminary,"3323 Richmond Ave, Staten Island, New York 10312",https://torahtemimahtalmudicalseminary.com/,"4-year, Private not-for-profit",-
Touro University,"50 West 47th Street, New York, New York 10036",https://www.touro.edu/,"4-year, Private not-for-profit",-
Transitions Career Institute School of Nursing,"30-50 Whitestone Expressway STE 400, Flushing, New York 11354-1964",tcilpn.org/,"< 2-year, Private for-profit",Licensed Practical/Vocational Nurse Training
Trocaire College,"360 Choate Ave, Buffalo, New York 14220-2094",https://trocaire.edu/,"4-year, primarily associate's, Private not-for-profit",-
Ulster County Community College,"491 Cottekill Rd, Stone Ridge, New York 12484",https://www.sunyulster.edu/,"2-year, Public",-
Union College,"807 Union Street, Schenectady, New York 12308-2311",www.union.edu/,"4-year, Private not-for-profit",-
Union Theological Seminary in the City of New York,"3041 Broadway, New York, New York 10027-5792",utsnyc.edu/,"4-year, Private not-for-profit",-
United States Merchant Marine Academy,"300 Steamboat Road, Kings Point, New York 11024-1634",https://www.usmma.edu/,"4-year, Public",-
United States Military Academy,"606 Thayer Rd, West  Point, New York 10996",www.westpoint.edu/,"4-year, Public",-
United Talmudical Seminary,"191 Rodney St., Brooklyn, New York 11211",utsny.edu/,"4-year, Private not-for-profit",-
University at Albany,"1400 Washington Avenue, Albany, New York 12222",www.albany.edu/,"4-year, Public",-
University at Buffalo,"12 Capen Hall, Buffalo, New York 14260-1660",https://www.buffalo.edu/,"4-year, Public",-
University of Mount Saint Vincent,"6301 Riverdale Avenue, Bronx, New York 10471-1093",www.mountsaintvincent.edu/,"4-year, Private not-for-profit",-
University of Rochester,"Wilson Blvd. - Wallis Hall, Rochester, New York 14627-0011",https://www.rochester.edu/,"4-year, Private not-for-profit",-
Upstate Medical University,"750 E Adams St, Syracuse, New York 13210",www.upstate.edu/,"4-year, Public",-
Uta Mesivta of Kiryas Joel,"48 Bakertown Rd Suite 501, Monroe, New York 10950",utam.edu/,"4-year, Private not-for-profit",-
Utica University,"1600 Burrstone Rd, Utica, New York 13502-4892",https://www.utica.edu/,"4-year, Private not-for-profit",-
Vassar College,"124 Raymond Ave, Poughkeepsie, New York 12604",www.vassar.edu/,"4-year, Private not-for-profit",-
Vaughn College of Aeronautics and Technology,"86-01 23rd Avenue, Flushing, New York 11369",www.vaughn.edu/,"4-year, primarily associate's, Private not-for-profit",-
Veeb Nassau County School of Practical Nursing,"30 East Cherry Street, Hicksville, New York 11801-4302",www.veebpnprogram.org/,"< 2-year, Public",-
